website,name,labels,description,location,years,organization,Reference (ignore for now),Comments (your thoughts about what's interesting about the dataset... this is optional and only include if you might be interested in exploring the dataset further) ,ownership,data_type,study_type,file_format,MD4SG-related papers (to crowdsource within the MD4SG community) 
https://www.census.gov/programs-surveys/sipp/data/datasets.html,Survey of Income and Program Participation (SIPP),economic welfare,"Household-based, longitudinal survey featuring a representative sample of households in the US interviewed, each of which are interviewed over a period of 2.5-4 years. The dataset includes information about income and government assistance programs to gain insight into the economic well-being of households and their changes over time. ",USA,1984-2014,U.S. Census Bureau ,,,, , ,,
http://ceprdata.org/acs-uniform-data-extracts/acs-data/,American Community Survey (ACS) Uniform Data Extracts,general ,"A survey of a sample of households by the U.S. Census Bureau including demographic, housing, social, and economic information. This link is to a partial extract of the ACS. 
",USA,2005-2016,U.S. Census Bureau ,,,, ,,,
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/BLUU3U,Milwuakee Area Renters Study (MARS),housing,"A survey of renters in Milwaukee Area designed to collect new data on housing, poverty, and urban life. To survery renters in a private market is to focus on the experience of most low-income families living in cities, since low-income households are mostly excluded from both public housing and homeownership.","Milwaukee, WI, USA",2011,Harvard ,,,,,,,
https://cps.ipums.org/cps/ ,Current Population Survey (CPS),"demographics, labor markets (offline)","IPUMS CPS harmonizes microdata from the monthly U.S. labor force survey, the Current Population Survey (CPS), covering the period 1962 to the present. Data include demographic information, rich employment data, program participation and supplemental data on topics such as fertility, tobacco use, volunteer activities, voter registration, computer and internet use, food security, and more.",USA,,IPUMS ,,,,,,,
http://ceprdata.org/other-data/bghs/,"Baker, Glyn, Howell, and Schmitt","labor markets (offline), ","An annual dataset from 1960-2000 containing labor-market institutions and outcomes for 20 OECD countries (mostly from NA, EU, Oceania).","NA, EU, Oceania ",1960-2000,IMF,,Unsure who org collecting data would be ,,,,,
https://www.icpsr.umich.edu/icpsrweb/ICPSR/series/00216,National Survey of American Families,general ,"Household survey providing a comprehensive look at quantitative measures of children, adults, and their children. This survey focuses on the state level (though the scope is national) with an emphasis on low-income families. Responses from more than 40,000 families.",USA,1997-2002,The Urban Institute,,,,,,,
,,,,,,,,,,,,,
https://psidonline.isr.umich.edu/ ,Panel Study of Income Dynamics (PSID),general,"The longest running longitudinal household survey, with a sample of over 18,000 individuals from 5,000 families. Information is collected continuously on both the individuals and their descendants. Data covers employment, income, education, amongst many others. ",USA,1968-2017,University of Michigan,,,,,,,
https://fragilefamilies.princeton.edu/,Fragile Families and Child Wellbeing Study,"health, education","A study consisting of six waves of surveys, from 1998 to 2017, following 'focal children' which were born between 1998 and 2000. Data collected varies depending on the wave in question, but is comprehensive and tries to be as relevant to the developmental cycle of the focus children. ",USA,1998-2017,Princeton University,,,,,,,
https://www.bls.gov/nls/nlsy79.htm ,National Longitudinal Survey of Youth (NLSY),"demographics, labor markets (offline)","The NLSY79 is a nationally representative sample of 12,686 young men and women who were 14-22 years old when they were first surveyed in 1979. These individuals were interviewed annually through 1994 and are currently interviewed on a biennial basis.",USA,1979-2017,U.S. Bureau of Labor Statistics,,,,,,,
http://www.cpc.unc.edu/projects/addhealth/documentation/publicdata Add Health,Add Health,general,This study consists of four completed publicly available surveys which take different approaches to the study's focus on adolescent health. A fifth wave of data collection is being collected and is available via restricted-use contracts.,USA,1998-current,Eunice Kennedy Shriver National Institute of Child Health and Human Development,,,,,,,
https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/20240 Collaborative Psychiatric Epidemiology Surveys (CPES),Collaborative Psychiatric Epidemiology Surveys (CPES),"health, demographics","A comprehensive set of epidemiological data regarding mental disorders for the general population, with a focus on minority groups. ",USA,2001-2003,Inter-university Consortium for Political and Social Research,,,,,,,
https://www.fns.usda.gov/pd/supplemental-nutrition-assistance-program-snap ,Supplemental Nutrition Assistance Program,food,"Statistical information on major Food and Nutrition Service Programs (FNS). These include the Supplemental Nutrition Assistance Program (SNAP); the Special Supplemental Nutrition Program for Women, Infants and Children (WIC); Child Nutrition Programs (National School Lunch, School Breakfast, Child and Adult Care, Summer Food Service and Special Milk); and Food Distribution Programs (Schools, Emergency Food Assistance, Indian Reservations, Commodity Supplemental, Nutrition for the Elderly, and Charitable Institutions).",USA,1969-2018,U.S. Department of Agriculture,,,,,,,
https://opportunityinsights.org/data/,Opportunity Insights,general,"Assortment of public datasets exploring social mobility and a variety of other outcomes in relation to geography, education, income, etc.",USA,,Harvard,,,,,,,
https://wid.world/data/,World Wealth and Income Database,"economic welfare, general","Very large quantity of datasets having to do with income inequality in a very large variety of countries worldwide, including both developed and developing nations. ",World,1810-2017,WID.world,,Thibault: Uncertain what org is running this,,,,,
http://microdata.worldbank.org/index.php/home ,Microdata Library,"development, general","Datasets which provide information about people who live in developing countries, their institutions, their environment, and their economy's operation. Most of these are owned by the Wolrld Bank and are free to use, but a handful of these datasets contain data whose use may be limited since owned by other agencies.",World,1960-2018,World Bank,it would be good to identify specific datasets from this that would be good to separately point out in addition to having the entire microdata library listed ,,,,,,
http://microdata.worldbank.org/index.php/contributing-catalogs,,,,,,,,,,,,,
https://data.worldbank.org/,World Bank Open Data,"development, general","A large collection of datasets which provide global development data. Easily navigable by country and indicators, as well as by data type (time series, microdata, geospatial). ",World,1960-2018,World Bank,,,,,,,
https://usa.ipums.org/usa/ ,"US Census Data for Social, Economic, and Health Research",general,"Data collected from U.S. census microdata which is preserved and harmonized for easier analysis. Datasets include decennial censuses from 1790 to 2010, and American Community Surveys from 2000 to the present.",USA,1850-2018,U.S. Census Bureau,,,,,,,
